buffer = <<
0x00, 0x00, 0x02, 0x4d, 0xe4, 0xe7, 0x02, 0xff, 0x09, 0x00, 0x00, 0x7b, 0x22, 0x63, 0x68,
0x61, 0x69, 0x6e, 0x22, 0x3a, 0x5b, 0x22, 0x65, 0x79, 0x4a, 0x68, 0x62, 0x47, 0x63, 0x69, 0x4f,
0x69, 0x4a, 0x46, 0x55, 0x7a, 0x4d, 0x34, 0x4e, 0x43, 0x49, 0x73, 0x49, 0x6e, 0x67, 0x31, 0x64,
0x53, 0x49, 0x36, 0x49, 0x6b, 0x31, 0x49, 0x57, 0x58, 0x64, 0x46, 0x51, 0x56, 0x6c, 0x49, 0x53,
0x32, 0x39, 0x61, 0x53, 0x58, 0x70, 0x71, 0x4d, 0x45, 0x4e, 0x42, 0x55, 0x56, 0x6c, 0x47, 0x53,
0x7a, 0x52, 0x46, 0x52, 0x55, 0x46, 0x44, 0x53, 0x55, 0x52, 0x5a, 0x5a, 0x30, 0x46, 0x46, 0x54,
0x30, 0x78, 0x35, 0x53, 0x46, 0x59, 0x77, 0x4e, 0x48, 0x56, 0x58, 0x55, 0x6e, 0x63, 0x34, 0x55,
0x31, 0x6f, 0x77, 0x57, 0x58, 0x67, 0x78, 0x52, 0x32, 0x39, 0x5a, 0x63, 0x31, 0x68, 0x33, 0x56,
0x48, 0x51, 0x78, 0x55, 0x44, 0x49, 0x7a, 0x59, 0x6b, 0x52, 0x33, 0x53, 0x32, 0x52, 0x75, 0x62,
0x45, 0x4d, 0x30, 0x64, 0x6a, 0x46, 0x36, 0x55, 0x7a, 0x42, 0x77, 0x53, 0x58, 0x42, 0x4b, 0x63,
0x6a, 0x56, 0x4b, 0x55, 0x33, 0x6f, 0x33, 0x65, 0x45, 0x74, 0x32, 0x57, 0x6b, 0x6c, 0x44, 0x52,
0x47, 0x4e, 0x52, 0x65, 0x45, 0x70, 0x44, 0x61, 0x56, 0x4e, 0x54, 0x62, 0x69, 0x74, 0x48, 0x56,
0x55, 0x39, 0x46, 0x5a, 0x32, 0x35, 0x45, 0x59, 0x57, 0x68, 0x6b, 0x52, 0x6b, 0x46, 0x46, 0x62,
0x30, 0x70, 0x7a, 0x4d, 0x45, 0x30, 0x72, 0x59, 0x6a, 0x68, 0x32, 0x56, 0x44, 0x56, 0x4c, 0x52,
0x6a, 0x68, 0x61, 0x63, 0x45, 0x64, 0x4e, 0x57, 0x55, 0x78, 0x52, 0x59, 0x6e, 0x68, 0x74, 0x61,
